id,title,image,content,author_username,post_type,views,created_at,updated_at
c67049ba-5b57-4eb9-bf8c-7da6b4a24ed1,Reaksi fans terhadap susunan pemain lawan Thailand,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user14,official,2848,2025-07-06 07:09:23,2025-08-16 06:18:19
637db1a9-42d5-4f6f-b0f7-69e453867e16,Ulasan: Indonesia 4-1 Vietnam di Jakarta,null,"Laga di Jakarta berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Rizky berperan penting di menit 12. Skor akhir 4-1. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user70,personal,7223,2024-11-28 19:43:37,2025-01-25 00:48:55
5c50ab94-1821-435a-a8f9-1a7819e94c0e,Kinerja Rizky sebagai sayap,null,"Rizky bermain sebagai sayap dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user44,personal,3039,2024-08-13 04:42:59,2024-08-22 14:04:54
8abc46eb-aa19-420a-bda5-43e3ab64188d,Kinerja Evan sebagai kiper,null,"Evan bermain sebagai kiper dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user38,official,11850,2025-06-15 21:14:53,2025-07-04 13:18:46
b040391c-8045-4e3e-9a0f-c97afe79c79e,Reaksi fans terhadap susunan pemain lawan Thailand,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user13,personal,9108,2024-12-05 08:21:40,2025-01-09 18:28:54
5eb3ae8d-8745-4d65-9813-559d847d15f1,Pratinjau melawan Korsel — apa yang bisa diharapkan,null,"Menjelang laga melawan Korsel di ajang Kualifikasi Piala Asia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user69,personal,5354,2024-12-19 02:18:35,2025-01-24 22:30:17
e6be87c1-b8ff-45b5-9037-62cce73515b7,Kinerja Rendy sebagai gelandang,null,"Rendy bermain sebagai gelandang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user52,personal,2168,2023-11-24 18:00:37,2024-01-18 19:38:08
5110774e-a9a5-4d42-8fc1-8ad0f01680e6,Reaksi fans terhadap susunan pemain lawan Australia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user34,personal,8081,2025-05-22 01:19:15,2025-07-13 09:13:44
98dff5c6-df9d-4dce-82d8-983795f7e38e,Kinerja Dedi sebagai kiper,null,"Dedi bermain sebagai kiper dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user64,personal,1543,2023-06-20 08:00:57,2023-07-05 04:09:42
b01c00d1-4c72-4781-ac9d-73349aee7036,Reaksi fans terhadap susunan pemain lawan Arab Saudi,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user60,official,8238,2025-05-09 09:45:22,2025-05-10 12:30:31
37214782-11cb-4189-89bb-93303ffce95d,Reaksi fans terhadap susunan pemain lawan Jepang,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user21,official,106,2024-02-14 03:51:19,2024-04-02 18:18:19
15bef749-9f3f-4285-97e1-c9b03fd5ec95,Prediksi susunan pemain lawan Vietnam (3-4-3),null,Diperkirakan Andi akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user21,official,17378,2023-01-01 21:19:18,2023-03-01 00:57:49
a1555e18-7da1-4fe5-89cb-981f52378ade,Kinerja Fajar sebagai sayap,null,"Fajar bermain sebagai sayap dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user73,personal,2806,2025-01-24 23:02:15,2025-01-31 16:18:51
89d47a39-5854-49f9-99cb-3ebfd001c71e,Prediksi susunan pemain lawan Malaysia (3-4-3),null,Diperkirakan Rendy akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user78,personal,6940,2025-04-17 18:24:55,2025-05-07 07:07:52
6f74f959-e3e7-4648-9c30-e99adce42ebe,Reaksi fans terhadap susunan pemain lawan Arab Saudi,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user16,personal,7362,2023-04-10 11:03:30,2023-05-13 06:51:17
35ce7d8a-565c-45bb-94bb-fd30afd2f07b,Ulasan: Indonesia 0-0 Australia di Bandung,null,"Laga di Bandung berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Dedi berperan penting di menit 12. Skor akhir 0-0. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user30,personal,1029,2024-05-28 07:16:01,2024-06-04 04:22:35
48db662d-2e67-447a-998b-177727ab2abf,Rumor: Bayu diminati klub luar negeri,null,"Rumor beredar bahwa Bayu sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user74,official,15488,2024-01-13 11:35:37,2024-02-28 09:42:01
9e697496-eff7-402e-bede-d29f55c9ef00,Prediksi susunan pemain lawan Australia (3-4-3),null,Diperkirakan Gilang akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user53,official,1775,2025-10-12 02:35:10,2025-10-21 15:54:58
8f36bb11-533e-414c-bb9d-21ba1999cef9,Ulasan: Indonesia 1-4 Korsel di Gelora Bung Karno,null,"Laga di Gelora Bung Karno berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Gilang berperan penting di menit 45. Skor akhir 1-4. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user58,personal,13824,2023-10-13 00:55:47,2023-11-09 01:59:13
e227a2ec-ea25-4c95-ab6b-b2d845dd6eb1,Ide taktik baru untuk menghadapi Vietnam,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Vietnam. Menekan sejak menit 12 bisa memberi efek kejutan. Bagaimana menurut kalian?,user12,personal,5449,2024-09-23 08:12:51,2024-11-09 11:50:24
e8d2703f-423a-4022-ae37-573c6759f585,Ide taktik baru untuk menghadapi Arab Saudi,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Arab Saudi. Menekan sejak menit 77 bisa memberi efek kejutan. Bagaimana menurut kalian?,user34,official,9347,2024-10-19 02:51:43,2024-12-12 01:53:45
7ad9aa8b-2620-4f87-88b4-67ba5429d34c,Reaksi fans terhadap susunan pemain lawan Malaysia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user70,personal,10276,2023-03-30 19:16:33,2023-04-04 16:06:57
eb7b6f8c-20ac-482e-8454-09c09532f0f7,Rumor: Fajar diminati klub luar negeri,null,"Rumor beredar bahwa Fajar sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user9,personal,13230,2023-07-06 05:41:48,2023-08-30 13:08:11
223cde9a-f91a-4a5c-9060-53c3807b6d42,Pratinjau melawan Thailand — apa yang bisa diharapkan,null,"Menjelang laga melawan Thailand di ajang Piala AFF, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user67,personal,8544,2023-11-14 07:20:05,2023-12-14 19:26:10
f670320f-02be-455a-85f7-edcc96a1642e,Pratinjau melawan Arab Saudi — apa yang bisa diharapkan,null,"Menjelang laga melawan Arab Saudi di ajang Kualifikasi Piala Asia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user2,official,18448,2023-06-05 07:34:16,2023-06-12 10:16:51
5be9f1bd-8692-41e3-82e7-8a3e105def3f,Rumor: Bayu diminati klub luar negeri,null,"Rumor beredar bahwa Bayu sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user37,personal,14358,2025-04-23 20:38:00,2025-05-23 05:32:57
7ba9e3be-f7c7-4f23-8591-e720272a3feb,Rumor: Rendy diminati klub luar negeri,null,"Rumor beredar bahwa Rendy sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user15,personal,18128,2023-08-30 11:31:05,2023-09-25 22:08:07
f35a85cc-b9ef-4dfc-bbb5-570463279dbd,Kinerja Dedi sebagai bek,null,"Dedi bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user33,personal,3024,2025-09-12 07:50:17,2025-10-23 10:50:28
b6a2ebf2-c755-4a7c-a1e1-b6fdc25fb3f3,Prediksi susunan pemain lawan Thailand (3-4-3),null,Diperkirakan Ilham akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user57,official,14014,2025-05-21 08:07:25,2025-05-22 06:39:20
bb749909-a826-4a2e-8ed4-604ddefbe043,Ulasan: Indonesia 4-4 Malaysia di Bandung,null,"Laga di Bandung berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Bambang berperan penting di menit 68. Skor akhir 4-4. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user19,personal,4176,2023-03-06 23:29:34,2023-04-05 21:47:12
03e9dc51-06d0-46f6-ba2b-0dede0c6affc,Kinerja Rizky sebagai bek,null,"Rizky bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user80,personal,7757,2023-09-10 10:30:17,2023-09-27 15:03:59
9f754222-83f3-40f1-aba3-d9251b724879,Ide taktik baru untuk menghadapi Malaysia,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Malaysia. Menekan sejak menit 77 bisa memberi efek kejutan. Bagaimana menurut kalian?,user21,personal,12535,2023-03-02 03:45:28,2023-04-16 20:32:42
82788d89-82e6-4adc-ad0e-a65f2d6d543c,Pratinjau melawan Irak — apa yang bisa diharapkan,null,"Menjelang laga melawan Irak di ajang Kualifikasi Piala Asia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user25,personal,10756,2024-03-08 19:04:29,2024-03-15 12:50:12
41ffa368-b684-4568-8e40-145566dabdbb,Prediksi susunan pemain lawan Korsel (3-4-3),null,Diperkirakan Ilham akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user34,personal,19024,2024-02-17 09:18:12,2024-02-21 02:26:56
0491479d-ec8d-4d0f-a53e-237da83ef53c,Ulasan: Indonesia 4-4 Arab Saudi di Surabaya,null,"Laga di Surabaya berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Dedi berperan penting di menit 77. Skor akhir 4-4. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user15,personal,18893,2023-10-23 06:39:01,2023-11-17 00:11:48
c608980c-8c60-411d-8803-3ed4167222c0,Ulasan: Indonesia 3-0 Thailand di Bandung,null,"Laga di Bandung berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Gilang berperan penting di menit 68. Skor akhir 3-0. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user43,official,10286,2023-07-13 14:22:06,2023-08-11 18:10:11
eba488be-51c1-46cf-b39a-28afb76c616c,Rumor: Ilham diminati klub luar negeri,null,"Rumor beredar bahwa Ilham sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user25,personal,12423,2023-09-28 08:12:34,2023-11-27 02:27:47
fca5281a-1230-47f5-bffe-9db17c614020,Rumor: Ilham diminati klub luar negeri,null,"Rumor beredar bahwa Ilham sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user56,official,19879,2025-10-14 01:11:41,2025-11-14 08:05:23
cb5588e0-a6b3-43e7-b33d-f73f9c913eb9,Ide taktik baru untuk menghadapi Irak,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Irak. Menekan sejak menit 89 bisa memberi efek kejutan. Bagaimana menurut kalian?,user37,official,10983,2023-05-26 01:43:37,2023-06-17 21:00:37
4c975e95-3874-48fa-958f-f28080ffc07c,Reaksi fans terhadap susunan pemain lawan Australia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user61,official,2386,2024-12-08 11:08:43,2025-01-17 16:51:46
568c8f7d-3ac0-4557-8887-350c0b3c4452,Reaksi fans terhadap susunan pemain lawan Australia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user19,personal,3492,2024-10-22 10:35:56,2024-11-12 16:32:08
15ad8a86-ca5c-47ac-a26f-463434d609d0,Pratinjau melawan Irak — apa yang bisa diharapkan,null,"Menjelang laga melawan Irak di ajang Kualifikasi Piala Dunia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user60,official,18314,2025-07-14 00:04:17,2025-08-13 19:25:45
217d3a76-db7d-43a1-8405-54c79fc17ff1,Prediksi susunan pemain lawan Arab Saudi (3-4-3),null,Diperkirakan Fajar akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user34,personal,9086,2025-03-20 19:27:56,2025-05-06 20:39:30
0678eaf7-9931-4b0e-9b2a-c09b13dffb1e,Reaksi fans terhadap susunan pemain lawan Jepang,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user43,personal,17699,2023-05-06 04:09:10,2023-05-19 14:35:15
983a395b-ee26-4cd5-b497-c1e0130d464a,Pratinjau melawan Arab Saudi — apa yang bisa diharapkan,null,"Menjelang laga melawan Arab Saudi di ajang Kualifikasi Piala Dunia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user53,personal,17780,2024-12-24 18:55:01,2025-02-03 03:44:28
0a2e7e14-be7c-4cbc-93be-c6077977b450,Ulasan: Indonesia 3-0 Arab Saudi di Bali,null,"Laga di Bali berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Bayu berperan penting di menit 77. Skor akhir 3-0. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user46,personal,12779,2024-10-12 22:14:44,2024-12-04 04:23:25
82d7178f-468e-4c98-bc1c-db95e38d846a,Reaksi fans terhadap susunan pemain lawan Australia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user4,personal,11014,2024-09-20 02:01:04,2024-10-06 02:35:59
e9ac6ecf-6cde-428b-9a10-1ba0961aa187,Prediksi susunan pemain lawan Malaysia (3-4-3),null,Diperkirakan Fajar akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user4,personal,14044,2023-07-30 19:14:36,2023-09-13 15:04:43
22966851-d850-4b88-99cf-ed127cc338ef,Pratinjau melawan Jepang — apa yang bisa diharapkan,null,"Menjelang laga melawan Jepang di ajang Kualifikasi Piala Asia, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user44,personal,9117,2024-10-16 21:04:33,2024-11-10 08:54:39
