id,title,image,content,author_username,post_type,views,created_at,updated_at
af226cc9-1cea-4778-8981-1385c974668b,Prediksi susunan pemain lawan Irak (3-4-3),null,Diperkirakan Bambang akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user6,personal,8102,2023-11-06 16:42:17,2023-11-08 16:11:36
3dba6f91-f510-4f01-929e-1cb6b66b32e9,Rumor: Andi diminati klub luar negeri,null,"Rumor beredar bahwa Andi sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user60,personal,12087,2023-09-18 15:37:57,2023-11-16 11:27:53
b91fa018-1c48-4434-a0dc-895e1f8ee5a3,Rumor: Bambang diminati klub luar negeri,null,"Rumor beredar bahwa Bambang sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user49,personal,6498,2023-04-29 01:21:14,2023-06-25 13:02:30
edaf82e2-eb11-4f3e-aa89-084646406b58,Reaksi fans terhadap susunan pemain lawan Vietnam,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user45,official,14037,2025-10-24 15:18:11,2025-11-29 14:47:44
b0a6e902-2b8b-4baa-9671-b12dcf2a4f08,Ulasan: Indonesia 0-3 Korsel di Gelora Bung Karno,null,"Laga di Gelora Bung Karno berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Rendy berperan penting di menit 89. Skor akhir 0-3. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user47,official,5013,2024-11-07 12:08:15,2024-11-24 14:33:58
3bc3a449-0f83-47d3-aba4-ef9599827617,Reaksi fans terhadap susunan pemain lawan Jepang,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user35,personal,8044,2023-05-15 15:01:37,2023-06-11 16:58:36
27a654c0-29fa-4019-bfdf-bf0dfbd26fb0,Ide taktik baru untuk menghadapi Irak,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Irak. Menekan sejak menit 68 bisa memberi efek kejutan. Bagaimana menurut kalian?,user42,personal,15976,2023-11-26 12:24:04,2023-12-30 23:12:11
01bb7e35-ce68-491c-af8c-e634f7472a69,Prediksi susunan pemain lawan Korsel (3-4-3),null,Diperkirakan Ilham akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user11,personal,13317,2025-01-28 23:30:08,2025-03-23 21:09:23
fa03a668-b60c-4224-be9e-d8816898e1a1,Prediksi susunan pemain lawan Irak (3-4-3),null,Diperkirakan Bayu akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user38,personal,13251,2024-01-13 23:04:26,2024-02-12 16:35:08
21799082-e9b1-44e5-956c-7ba69ead7a5e,Reaksi fans terhadap susunan pemain lawan Korsel,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user46,official,8877,2024-04-21 07:44:01,2024-05-15 17:32:47
5c4fb000-f30f-49b2-bc01-01ad09cb2893,Pratinjau melawan Australia — apa yang bisa diharapkan,null,"Menjelang laga melawan Australia di ajang Piala AFF, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user62,personal,19319,2025-03-25 23:52:48,2025-05-22 22:30:11
43d61102-0137-4cb4-9059-a4ba70bc3bdf,Kinerja Bambang sebagai penyerang,null,"Bambang bermain sebagai penyerang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user69,personal,8988,2023-03-12 16:56:53,2023-03-18 00:00:10
0a4242c1-022a-453c-b9e4-ef732f484284,Rumor: Ilham diminati klub luar negeri,null,"Rumor beredar bahwa Ilham sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user37,official,15686,2024-11-15 05:52:01,2024-12-18 07:46:09
4e9bae6d-08f4-4ab7-ab47-20bb994152f4,Pratinjau melawan Jepang — apa yang bisa diharapkan,null,"Menjelang laga melawan Jepang di ajang Piala AFF, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user10,official,1756,2023-08-24 16:47:34,2023-09-08 04:26:54
a6a022ad-bf91-4133-a949-3667c89facdb,Prediksi susunan pemain lawan Jepang (3-4-3),null,Diperkirakan Dedi akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user78,official,7395,2025-03-22 18:54:58,2025-04-28 17:15:40
53968840-853a-46a1-87a7-f74f6066e237,Ide taktik baru untuk menghadapi Jepang,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Jepang. Menekan sejak menit 52 bisa memberi efek kejutan. Bagaimana menurut kalian?,user8,official,3251,2023-11-19 18:53:40,2023-12-10 06:37:07
5d6756fa-cf36-423c-b033-ecf5881cf5e8,Kinerja Bambang sebagai bek,null,"Bambang bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user58,official,15398,2024-03-28 10:56:00,2024-03-31 14:59:22
d41da983-f781-479f-9d3e-883f0aadf5e4,Pratinjau melawan Jepang — apa yang bisa diharapkan,null,"Menjelang laga melawan Jepang di ajang Laga Uji Coba, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user76,personal,13930,2023-06-28 07:10:14,2023-08-20 04:05:34
c70dcc5c-8f25-459e-92f2-dab95153e668,Pratinjau melawan Jepang — apa yang bisa diharapkan,null,"Menjelang laga melawan Jepang di ajang Piala AFF, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user77,official,9457,2024-11-13 04:49:38,2024-11-25 06:35:32
ee9f2818-bd23-4dd6-bae0-7a89386cc28d,Ide taktik baru untuk menghadapi Arab Saudi,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Arab Saudi. Menekan sejak menit 89 bisa memberi efek kejutan. Bagaimana menurut kalian?,user6,personal,10561,2025-07-26 20:04:33,2025-08-20 03:28:31
6632a6d2-a70a-4932-a9a2-5e01a4ae13e6,Ulasan: Indonesia 4-0 Australia di Mataram,null,"Laga di Mataram berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Bambang berperan penting di menit 52. Skor akhir 4-0. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user23,official,17005,2025-10-09 02:02:03,2025-11-21 00:30:12
aab9076a-f34c-4e4b-90ef-1ddeb2949dad,Kinerja Andi sebagai bek,null,"Andi bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user43,personal,3427,2023-09-07 19:59:06,2023-10-09 20:28:59
0671d796-9489-47c1-beca-66d5d193de43,Ide taktik baru untuk menghadapi Jepang,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Jepang. Menekan sejak menit 12 bisa memberi efek kejutan. Bagaimana menurut kalian?,user41,personal,10593,2023-06-30 01:52:13,2023-08-08 07:39:59
bc142b45-0d74-4dbc-93d6-818f3ba0c597,Prediksi susunan pemain lawan Thailand (3-4-3),null,Diperkirakan Rendy akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user67,personal,16334,2025-08-29 12:55:40,2025-10-11 10:57:28
693edb15-674e-4192-86b4-fbd9fc76ec96,Prediksi susunan pemain lawan Australia (3-4-3),null,Diperkirakan Rizky akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user16,personal,19951,2024-01-07 17:39:21,2024-01-23 02:42:13
d4d4e757-6b4c-46ba-830d-9473ae51e754,Kinerja Rendy sebagai bek,null,"Rendy bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user16,personal,16330,2024-03-29 09:23:15,2024-05-17 19:08:42
9daea4a5-4e0e-40e7-95e8-a3f685f4d75e,Reaksi fans terhadap susunan pemain lawan Arab Saudi,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user19,personal,6245,2025-07-20 02:24:59,2025-09-07 10:42:12
ae0b8ab9-2753-45c3-98c4-dd917d057e18,Reaksi fans terhadap susunan pemain lawan Vietnam,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user1,personal,9783,2025-06-30 18:37:27,2025-08-26 01:56:36
1103888a-f075-4254-aa25-e4bcfa2fe18d,Reaksi fans terhadap susunan pemain lawan Malaysia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user70,personal,14920,2024-05-14 20:43:44,2024-06-02 04:19:14
96cb618d-ba2c-46df-ad01-fbcb73f9b922,Reaksi fans terhadap susunan pemain lawan Arab Saudi,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user49,personal,4984,2025-02-08 11:11:25,2025-02-12 01:27:08
64a3c5db-23d7-4737-96b6-3a37982ca22d,Pratinjau melawan Korsel — apa yang bisa diharapkan,null,"Menjelang laga melawan Korsel di ajang Laga Uji Coba, pelatih diperkirakan akan menggunakan strategi bertahan. Kita perlu waspadai kecepatan lawan dan peran bek sayap. Pendapat kalian?",user2,personal,13434,2025-10-14 04:01:01,2025-10-29 03:42:16
dc84b4bd-9282-4c4c-944d-ab06d43d9715,Ulasan: Indonesia 2-4 Jepang di Surabaya,null,"Laga di Surabaya berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Fajar berperan penting di menit 23. Skor akhir 2-4. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user49,personal,15989,2025-04-20 10:32:20,2025-04-23 22:11:23
555e1e37-bc97-4ae7-b5cf-5048d7457343,Rumor: Bambang diminati klub luar negeri,null,"Rumor beredar bahwa Bambang sedang diminati klub luar negeri setelah performa apiknya. Kalau benar, semoga ini bisa mengembangkan kariernya dan membantu tim nasional juga.",user13,personal,14538,2023-09-16 10:31:43,2023-10-15 12:20:06
d0d561fe-bd45-4cc8-9b64-bb03bcdab4ab,Ulasan: Indonesia 2-3 Korsel di Gelora Bung Karno,null,"Laga di Gelora Bung Karno berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Rizky berperan penting di menit 68. Skor akhir 2-3. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user19,personal,17405,2024-10-02 02:24:09,2024-11-26 01:06:37
99a768e5-01da-431e-a135-4d942361cc40,Reaksi fans terhadap susunan pemain lawan Malaysia,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user64,official,4689,2023-12-27 16:36:45,2024-02-10 11:10:10
fb75ea9d-a6af-491e-96ef-4ddeb6eec518,Reaksi fans terhadap susunan pemain lawan Irak,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user21,personal,14474,2024-06-20 19:37:12,2024-08-16 20:45:40
edd6151d-177f-44bf-9be6-a55429b03063,Kinerja Gilang sebagai penyerang,null,"Gilang bermain sebagai penyerang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user31,personal,18740,2024-07-11 14:58:02,2024-09-05 10:22:33
d3b31793-116e-4e6b-9e60-5ffd06aff9a5,Kinerja Ilham sebagai penyerang,null,"Ilham bermain sebagai penyerang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user78,official,9378,2023-12-24 11:26:07,2024-02-21 09:59:57
8823c7e8-4086-4df2-a6ae-b4406965cd3e,Prediksi susunan pemain lawan Australia (3-4-3),null,Diperkirakan Evan akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user6,personal,14444,2023-02-21 19:55:11,2023-04-19 02:25:28
8876251b-3822-4d9d-9a34-ac693fc14d3b,Kinerja Andi sebagai sayap,null,"Andi bermain sebagai sayap dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user70,personal,17394,2025-02-18 12:15:52,2025-03-16 23:17:57
7adbf283-5819-4cbd-8be8-383a29366c10,Prediksi susunan pemain lawan Jepang (3-4-3),null,Diperkirakan Andi akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user10,personal,7392,2024-09-09 08:34:27,2024-11-02 11:12:24
908e4f92-ae48-48d1-87d8-e2f56b329bf7,Kinerja Bambang sebagai gelandang,null,"Bambang bermain sebagai gelandang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user75,personal,12172,2023-06-18 07:26:07,2023-07-11 00:16:47
77f76575-13cd-4b45-842a-25097584d8bd,Ide taktik baru untuk menghadapi Korsel,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Korsel. Menekan sejak menit 23 bisa memberi efek kejutan. Bagaimana menurut kalian?,user53,personal,4580,2023-03-12 10:39:05,2023-03-16 01:21:42
2728edad-5b1f-4aaa-85c8-b3f8442f0697,Kinerja Fajar sebagai gelandang,null,"Fajar bermain sebagai gelandang dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user70,personal,19245,2023-08-29 01:01:52,2023-10-08 07:46:55
f9991aab-f9e3-47a4-9f82-99f89d1f0268,Reaksi fans terhadap susunan pemain lawan Irak,null,"Banyak fans terkejut dengan keputusan pelatih. Di media sosial ramai perdebatan — ada yang mendukung keputusan itu, ada juga yang tidak setuju.",user28,official,14571,2024-01-02 18:55:01,2024-02-07 00:02:12
d9112a16-6c5c-4a31-97d3-3256ad7a817f,Ulasan: Indonesia 1-0 Korsel di Gelora Bung Karno,null,"Laga di Gelora Bung Karno berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Evan berperan penting di menit 52. Skor akhir 1-0. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user59,personal,6950,2025-09-23 20:28:35,2025-11-20 19:55:38
1ceb3b10-1620-4a79-9883-c7f7aa7dd645,Ulasan: Indonesia 0-4 Korsel di Jakarta,null,"Laga di Jakarta berlangsung sengit. Indonesia tampil cukup baik di babak pertama; Rizky berperan penting di menit 45. Skor akhir 0-4. Pertahanan masih perlu ditingkatkan, tapi serangan dari sayap cukup menjanjikan.",user27,official,7076,2023-12-28 22:49:13,2024-01-29 20:25:10
ba2475b0-cd10-45f4-a75b-f1c2bd663ef1,Prediksi susunan pemain lawan Thailand (3-4-3),null,Diperkirakan Andi akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user23,personal,844,2023-07-24 17:58:50,2023-07-26 04:36:27
2adacfa9-e7b6-4adf-acfd-792498eea916,Kinerja Bayu sebagai bek,null,"Bayu bermain sebagai bek dan menunjukkan permainan yang cukup baik. Beberapa umpan akurat, tapi penyelesaian akhir masih kurang. Masih bisa berkembang.",user68,personal,2082,2025-01-09 19:44:11,2025-02-22 08:17:36
7b44e05a-412b-4ad4-bd93-59efcbb8eed9,Prediksi susunan pemain lawan Vietnam (3-4-3),null,Diperkirakan Evan akan bermain di lini depan. Campuran pemain muda dan senior membuat keseimbangan menarik. Apa pilihan kalian?,user59,personal,1993,2025-01-14 01:44:23,2025-02-22 01:34:32
9b1cd5b4-e763-4b2a-842f-687e0cb17f57,Ide taktik baru untuk menghadapi Irak,null,Mungkin formasi 3-5-2 bisa digunakan untuk melawan Irak. Menekan sejak menit 23 bisa memberi efek kejutan. Bagaimana menurut kalian?,user78,personal,2152,2023-07-16 00:45:48,2023-08-11 17:35:49
